slug,status,date_updated,notes
the-nebuly-coat,read,,
the-new-52-futures-end-fcbd-special-edition-0,read,,
the-new-state,read,,
the-nickel-boys,want,,
the-nose,want,,
the-obscene-bird-of-night,want,,
the-old-curiosity-shop,read,,
the-old-man-and-the-sea,want,,
the-old-man-in-the-corner,read,,
the-old-wives-tale,read,,
the-oresteia-of-aeschylus,read,,
the-origin-of-species,read,,
the-outsider,want,,
the-overcoat,want,,
the-palace-of-dreams,want,,
the-passion-according-to-g-h,want,,
the-pathfinder,want,,
the-perpetual-curate,read,,
the-phantom-of-the-opera,read,,
the-phoenix-and-the-carpet,read,,
the-pickwick-papers,read,,
the-picture-of-dorian-gray,read,,
the-pilgrim-kamanita,read,,
the-pilgrims-progress,want,,
the-pillow-book,want,,
the-pit-prop-syndicate,read,,
the-plastic-age,read,,
the-plot-against-america,want,,
the-poisoned-chocolates-case,read,,
the-portrait-of-a-lady,read,,
the-posthumous-memoirs-of-br-s-cubas,want,,
the-pothunters,read,,
the-prime-minister,read,,
the-prince-and-the-pauper,read,,
the-princess-and-the-goblin,read,,
the-prisoner,want,,
the-prisoner-of-zenda,read,,
the-private-memoirs-and-confessions-of-a-justified-sinner,read,,
the-private-papers-of-henry-ryecroft,read,,
the-professor,want,,
the-professors-house,want,,
the-purple-land,read,,
the-queen-of-spades,want,,
the-railway-children,read,,
the-rainbow,want,,
the-rapture-of-the-nerds,read,,
the-rector-and-the-doctor-s-family,read,,
the-red-badge-of-courage,read,,
the-red-house-mystery,read,,
the-red-room,read,,
the-red-and-the-black,want,,
the-religion-of-nature-delineated,read,,
the-remains-of-the-day,want,,
the-return,read,,
the-return-of-tarzan,read,,
the-return-of-the-native,want,,
the-revolution-in-tanner-s-lane,read,,
the-riddle-of-the-sands,read,,
the-rings-of-saturn,want,,
the-rise-of-silas-lapham,read,,
the-river-between,want,,
the-road,want,,
the-sailor-who-fell-from-grace-with-the-sea,want,,
the-sand-child,want,,
the-sandman,want,,
the-savage-detectives,want,,
the-scarlet-pimpernel,read,,
the-school-for-scandal,read,,
the-school-for-wives,want,,
the-sea-hawk,read,,
the-sea-wolf,read,,
the-seagull,want,,
the-secret-adversary,read,,
the-secret-agent,want,,
the-secret-city,read,,
the-secret-garden,read,,
the-secret-garden-complete-text,read,,
the-secret-glory,read,,
the-secret-history,read,,
the-secret-tomb,read,,
the-secret-of-chimneys,read,,
the-secret-of-father-brown,read,,
the-secret-of-sarek,read,,
the-secret-of-the-old-mill,read,,
the-sense-of-style,read,,
the-seven-dials-mystery,read,,
the-shaving-of-shagpat,read,,
the-shepheardes-calender,want,,
the-shipping-news,want,,
the-silent-cry,want,,
the-sirens-of-titan,want,,
the-sketchbook-of-geoffrey-crayon-gent,read,,
the-slaves-of-paris,read,,
the-sleepwalkers,want,,
the-small-house-at-allington,read,,
the-son-of-tarzan,read,,
the-son-of-the-wolf,read,,
the-song-of-the-lark,read,,
the-sorrows-of-young-werther,want,,
the-sound-and-the-fury,want,,
the-sound-of-things-falling,want,,
the-special-correspondent,read,,
the-splendid-fairing,read,,
the-splendid-spur,read,,
the-sport-of-the-gods,read,,
the-square-emerald,read,,
the-starvel-hollow-tragedy,read,,
the-stone-angel,want,,
the-story-of-g-sta-berling,read,,
the-story-of-ivy,read,,
the-story-of-my-experiments-with-truth,read,,
the-story-of-my-life,read,,
the-story-of-my-teeth,want,,
the-story-of-utopias,read,,
the-story-of-a-new-name,want,,
the-story-of-the-amulet,read,,
the-story-of-the-lost-child,want,,
the-story-of-the-treasure-seekers,read,,
the-street-of-crocodiles,want,,
the-summer-book,want,,
the-sun-also-rises,want,,
the-surprising-adventures-of-baron-munchausen,read,,
the-survivors-of-the-chancellor,read,,
the-swiss-family-robinson,read,,
the-talleyrand-maxim,read,,
the-tangled-web,read,,
the-teeth-of-the-tiger,read,,
the-temple-of-the-golden-pavilion,want,,
the-tenant-of-wildfell-hall,want,,
the-thirty-nine-steps,read,,
the-three-hostages,read,,
the-three-impostors,read,,
the-three-just-men,read,,
the-three-musketeers,want,,
the-three-taps,read,,
the-three-body-problem-2,read,,
the-time-of-the-hero,want,,
the-tin-drum,want,,
the-tin-flute,want,,
the-titan,read,,
the-tour,read,,
the-tower-treasure,read,,
the-transformation-of-philip-jettan,read,,
the-tree-of-man,want,,
the-trees,want,,
the-trial,want,,
the-triumph-of-the-scarlet-pimpernel,read,,
the-true-story-of-ah-q,want,,
the-truth-about-tristrem-varick,read,,
the-tunnel,read,,
the-turing-exception,read,,
the-turmoil,read,,
the-turn-of-the-screw,read,,
the-ultimate-guide-to-beer-cocktails,read,,
the-unbearable-lightness-of-being,want,,
the-uncalled,read,,
the-unconsoled,want,,
the-underground-railroad,want,,
the-unpleasantness-at-the-bellona-club,read,,
the-unwomanly-face-of-war,want,,
the-valley-of-fear,read,,
the-viaduct-murder,read,,
the-vicar-of-wakefield,read,,
the-vicomte-de-bragelonne,read,,
the-vicomte-of-bragelonne,want,,
the-virginian,read,,
the-vital-abyss,read,,
the-voyage-out,read,,
the-voyages-of-doctor-dolittle,read,,
the-warden,read,,
the-water-of-the-wondrous-isles,read,,
the-water-babies,read,,
the-waves,want,,
the-way-we-live-now,want,,
the-way-of-all-flesh,read,,
the-way-of-the-world,read,,
the-well-at-the-world-s-end,read,,
the-well-of-loneliness,read,,
the-white-feather,read,,
the-wild-asss-skin,want,,
the-wild-duck,want,,
the-wild-palms,want,,
the-wind-in-the-willows,read,,
the-wind-up-bird-chronicle,want,,
the-wings-of-the-dove,read,,
the-winter-of-our-discontent,want,,
the-wisdom-of-father-brown,read,,
the-woman-in-white,want,,
the-wonderful-adventures-of-nils,read,,
the-wonderful-visit,read,,
the-wonderful-wizard-of-oz,read,,
the-wood-beyond-the-world,read,,
the-woodlanders,read,,
the-worst-journey-in-the-world,read,,
the-wrong-letter,read,,
the-wyvern-mystery,read,,
the-young-visiters,read,,
their-eyes-were-watching-god,want,,
theodore-savage,read,,
these-old-shades,read,,
they-re-not-like-us-1,read,,
thieves-world-volume-one,read,,
thieves-world-volume-two,read,,
things-fall-apart,want,,
think-stats,read,,
think-tank-1,read,,
this-mournable-body,want,,
this-side-of-paradise,want,,
those-barren-leaves,read,,
those-who-leave-and-those-who-stay,want,,
thousand-cranes,want,,
three-lives,read,,
three-men-in-a-boat,read,,
three-sisters,want,,
three-tales,want,,
through-the-brazilian-wilderness,read,,
through-the-looking-glass,read,,
thus-were-their-faces,want,,
thuvia-maid-of-mars,read,,
tiamat-s-wrath,read,,
ticket-no,read,,
tiffany-aching-complete-5-book-collection,read,,
time-regained,want,,
time-series-databases,read,,
to-build-a-fire,read,,
to-the-lighthouse,want,,
toilers-of-the-sea,want,,
tom-brown-s-school-days,read,,
tom-jones,want,,
tombstone,read,,
tono-bungay,read,,
too-loud-a-solitude,want,,
tortilla-flat,want,,
tracks-in-the-snow,read,,
train-dreams,want,,
transcendent-kingdom,want,,
transformers-robots-in-disguise-1,read,,
transit,want,,
treasure-island,read,,
tree-of-smoke,want,,
trent-s-last-case,read,,
trial,want,,
trilby,read,,
troilus-and-criseyde,want,,
true-history-of-the-kelly-gang,want,,
turned-book-1-in-the-vampire-journals,read,,
tusculan-disputations,read,,
twelve-years-a-slave,read,,
twenty-years-after,want,,
twenty-years-at-hull-house,read,,
typee,read,,
u-s-a-trilogy,want,,
ukridge-stories,read,,
ulysses-2,want,,
ulysses,want,,
uncle-silas,read,,
uncle-tom-s-cabin,read,,
under-the-light-of-a-full-moon,read,,
under-western-eyes,want,,
under-the-greenwood-tree,want,,
understanding-industrial-design-principles-for-ux-and-interaction-design,read,,
understood-betsy,read,,
underworld,want,,
uneasy-money,read,,
unnatural-death,read,,
unspoken-sermons,read,,
up-from-slavery,read,,
upgrade,read,,
utopia,want,,
v,want,,
valperga,want,,
vanity-fair,want,,
vathek,read,,
velvet-1,read,,
vertigo,want,,
victory,want,,
vigilant,read,,
vikram-and-the-vampire,read,,
villette,want,,
vineland,want,,
voices-from-chernobyl,want,,
voss,want,,
waiting-for-the-barbarians,want,,
wallenstein,want,,
war-and-peace-2,want,,
war-and-peace,want,,
ward-no-6,want,,
water-margin,want,,
waverley,want,,
wet-magic,read,,
what-is-art,want,,
what-s-wrong-with-the-world,read,,
when-god-laughs,read,,
when-we-were-orphans,want,,
when-the-world-shook,read,,
where-angels-fear-to-tread,read,,
white-fang,read,,
white-noise,want,,
whose-body,read,,
wielding-a-red-sword,read,,
wilhelm-meisters-apprenticeship,want,,
william-tell,want,,
william-an-englishman,read,,
winesburg-ohio,read,,
winnie-the-pooh,read,,
wired-love,read,,
wise-blood,want,,
with-fire-and-sword,read,,
with-a-tangled-skein,read,,
wives-and-daughters,want,,
wizard-of-the-crow,want,,
wolf-hall,want,,
woman-at-point-zero,want,,
women-in-love,want,,
wonderful-adventures-of-mrs,read,,
wool,read,,
world-light,want,,
world-s-end,read,,
wuthering-heights,want,,
xenocide,read,,
yama,read,,
yashka,read,,
you-can-t-win,read,,
young-t-rless,want,,
zadig,want,,
zaphod-beeblebrox-s-brain-and-the-59th-row-of-pascal-s-triangle,read,,
zone-one,want,,
zuleika-dobson,read,,
zuni-folktales,read,,
aumf-02112015,read,,
jules-verne-topsy-turvy,read,,
sinclair-lewis-arrowsmith-advanced,read,,
gua-viva,want,,
a-course-in-arithmetic,want,,
a-mathematicians-apology,want,,
algebra-2,want,,
algebra,want,,
algebraic-geometry,want,,
category-theory-for-the-working-mathematician,want,,
category-theory-in-context,want,,
concrete-mathematics-3,want,,
disquisitiones-arithmeticae,want,,
elements,want,,
elements-of-mathematics,want,,
flatland,want,,
geometry,want,,
g-dels-proof,want,,
how-to-solve-it,want,,
introduction-to-algorithms-3,want,,
introduction-to-probability,want,,
introduction-to-smooth-manifolds,want,,
introduction-to-topology,want,,
introduction-to-the-theory-of-numbers,want,,
linear-algebra-done-right,want,,
mathematical-thought-from-ancient-to-modern-times,want,,
mathematics-and-plausible-reasoning,want,,
mathematics-and-the-imagination,want,,
mathematics-for-the-nonmathematician,want,,
measure-theory,want,,
opticks,want,,
philosophi-naturalis-principia-mathematica,want,,
principia-mathematica,want,,
principles-of-mathematical-analysis,want,,
probability-theory,want,,
proofs-and-refutations,want,,
science-and-hypothesis,want,,
set-theory,want,,
the-foundations-of-science,want,,
the-princeton-companion-to-mathematics,want,,
topology,want,,
visual-complex-analysis,want,,
what-is-mathematics-2,want,,
what-is-mathematics,want,,
city-of-god,want,,
confessions,want,,
cur-deus-homo,want,,
guide-for-the-perplexed,want,,
itinerarium-mentis-in-deum,want,,
proslogion,want,,
selected-writings,want,,
summa-contra-gentiles,want,,
summa-theologica,want,,
the-book-of-healing,want,,
the-cloud-of-unknowing,want,,
the-incoherence-of-the-incoherence,want,,
a-judgement-in-stone,want,,
a-man-lay-dead,want,,
a-rage-in-harlem,want,,
a-red-death,want,,
a-study-in-scarlet,want,,
an-unsuitable-job-for-a-woman,want,,
and-then-there-were-none,want,,
artists-in-crime,want,,
broken-harbor,want,,
children-of-men,want,,
curtain,want,,
dark-places,want,,
death-comes-to-pemberley,want,,
death-in-a-white-tie,want,,
death-on-the-nile,want,,
deep-water,want,,
detective-comics-1937-2011-27,read,,
devil-in-a-blue-dress,want,,
faceless-killers,want,,
farewell-my-lovely,want,,
five-little-pigs,want,,
gaudy-night,want,,
gone-girl,want,,
in-the-woods,want,,
indemnity-only,want,,
l-a-confidential,want,,
lord-arthur-savile-s-crime-and-other-stories,read,,
malice,want,,
murder-must-advertise,want,,
murder-on-the-orient-express,want,,
red-harvest,want,,
ripley-under-ground,want,,
roseanna,want,,
sharp-objects,want,,
strangers-on-a-train,want,,
strong-poison,want,,
the-abc-murders,want,,
the-adventures-of-sherlock-holmes,want,,
the-big-sleep,want,,
the-black-dahlia,want,,
the-charing-cross-mystery,read,,
the-chill,want,,
the-dain-curse,want,,
the-devotion-of-suspect-x,want,,
the-fashion-in-shrouds,want,,
the-fifth-woman,want,,
the-galton-case,want,,
the-girl-who-kicked-the-hornets-nest,want,,
the-girl-who-played-with-fire,want,,
the-girl-with-the-dragon-tattoo,want,,
the-hound-of-the-baskervilles,want,,
the-lady-in-the-lake,want,,
the-laughing-policeman,want,,
the-likeness,want,,
the-long-goodbye,want,,
the-maltese-falcon,want,,
the-memoirs-of-sherlock-holmes,want,,
the-moving-target,want,,
the-murder-of-roger-ackroyd,want,,
the-mystery-of-the-yellow-room,read,,
the-nine-tailors,want,,
the-real-cool-killers,want,,
the-return-of-sherlock-holmes,want,,
the-sea-mystery,read,,
the-secret-of-the-caves,read,,
the-shore-road-mystery,read,,
the-sign-of-four,want,,
the-talented-mr-ripley,want,,
the-thin-man,want,,
the-tiger-in-the-smoke,want,,
the-x-files-season-10-1,read,,
a-question-of-power,want,,
almanac-of-the-dead,want,,
border-town,want,,
brothers,want,,
ceremony,want,,
coolie,want,,
epic-of-gilgamesh,want,,
fantasia-an-algerian-cavalcade,want,,
folktales-from-india,want,,
frontier,want,,
godaan,want,,
house-made-of-dawn,want,,
imaginary-maps,want,,
kiss-of-the-fur-queen,want,,
kitchen,want,,
layla-and-majnun,want,,
leo-africanus,want,,
love-medicine,want,,
malgudi-days,want,,
masnavi,want,,
midnights-children-2,want,,
mother-of-1084,want,,
one-thousand-and-one-nights,want,,
pather-panchali,want,,
samarkand,want,,
sea-of-poppies,want,,
shahnameh,want,,
shalimar-the-clown,want,,
speaking-of-siva,want,,
strange-weather-in-tokyo,want,,
swami-and-friends,want,,
the-box-man,want,,
the-bustan,want,,
the-gift-of-a-cow,want,,
the-glass-palace,want,,
the-god-of-small-things,want,,
the-guide,want,,
the-gulistan,want,,
the-ministry-of-utmost-happiness,want,,
the-round-house,want,,
the-salt-eaters,want,,
the-satanic-verses,want,,
the-shadow-lines,want,,
the-woman-in-the-dunes,want,,
to-live,want,,
tracks,want,,
untouchable,want,,
bhagavad-gita,want,,
black-skin-white-masks,want,,
culture-and-imperialism,want,,
decolonising-the-mind,want,,
discourse-on-colonialism,want,,
han-feizi,want,,
i-ching,want,,
jnana-yoga,want,,
mahabharata,want,,
mencius,want,,
moving-the-centre,want,,
mozi,want,,
mulamadhyamakakarika,want,,
nationalism,want,,
principal-upanishads,want,,
raja-yoga,want,,
ramayana,want,,
representations-of-the-intellectual,want,,
sadhana,want,,
sh-b-genz,want,,
tao-te-ching,want,,
the-book-of-five-rings,want,,
the-human-cycle,want,,
the-life-divine,want,,
the-ten-stages-of-the-development-of-mind,want,,
the-way-of-the-bodhisattva,want,,
the-wretched-of-the-earth,want,,
xunzi,want,,
yoga-sutras,want,,
zhuangzi,want,,
arthashastra,want,,
bushido-the-soul-of-japan,want,,
dream-of-the-red-chamber,want,,
journey-to-the-west,want,,
records-of-the-grand-historian,want,,
romance-of-the-three-kingdoms,want,,
shahnameh-2,want,,
the-analects,want,,
the-art-of-war-2,want,,
the-book-of-five-rings-2,want,,
the-muqaddimah,want,,
the-tale-of-genji,want,,
a-history-of-western-philosophy,want,,
a-letter-concerning-toleration,want,,
a-secular-age,want,,
a-theory-of-justice,want,,
a-thousand-plateaus,want,,
a-treatise-concerning-the-principles-of-human-knowledge,want,,
a-treatise-of-human-nature,want,,
a-voice-from-the-south,read,,
adventures-of-ideas,want,,
after-virtue-2,want,,
after-virtue,want,,
an-enquiry-concerning-human-understanding,want,,
an-enquiry-concerning-the-principles-of-morals,want,,
an-essay-concerning-human-understanding,want,,
anarchy-state-and-utopia,want,,
animal-liberation,want,,
anti-oedipus,want,,
apology,want,,
basic-writings,want,,
behemoth,want,,
being-and-nothingness-2,want,,
being-and-nothingness,want,,
being-and-time-2,want,,
being-and-time,want,,
between-past-and-future,want,,
beyond-good-and-evil-2,want,,
beyond-good-and-evil,want,,
bodies-that-matter,want,,
cartesian-meditations,want,,
categories,want,,
charmides,want,,
concluding-unscientific-postscript,want,,
confessions-2,want,,
conjectures-and-refutations,want,,
contingency-irony-and-solidarity,want,,
cosmopolitanism,want,,
creating-capabilities,want,,
creative-evolution,want,,
critical-mass,read,,
critique-of-dialectical-reason,want,,
critique-of-judgment,want,,
critique-of-practical-reason,want,,
critique-of-pure-reason-2,want,,
critique-of-pure-reason,want,,
crito,want,,
daybreak,want,,
de-cive,want,,
democracy-and-social-ethics,read,,
desire-in-language,want,,
dialectic-of-enlightenment,want,,
dialogues-concerning-natural-religion,want,,
difference-and-repetition,want,,
discipline-and-punish-2,want,,
discipline-and-punish,want,,
discourse-on-metaphysics,want,,
discourse-on-method,want,,
discourse-on-the-method,want,,
discourse-on-the-origin-of-inequality,want,,
discourses,want,,
ecce-homo,want,,
eclipse-of-reason,want,,
eichmann-in-jerusalem,want,,
either-or,want,,
enchiridion,want,,
encyclopaedia-of-the-philosophical-sciences,want,,
eros-and-civilization,want,,
ethics-2,want,,
ethics,want,,
ethics-and-the-limits-of-philosophy,want,,
euthyphro,want,,
existentialism-is-a-humanism,want,,
fear-and-trembling,want,,
from-a-logical-point-of-view,want,,
gender-trouble,want,,
genealogy-of-morals,want,,
generation-of-animals,want,,
gorgias,want,,
gravity-and-grace,want,,
groundwork-of-the-metaphysics-of-morals-2,want,,
groundwork-of-the-metaphysics-of-morals,want,,
hayy-ibn-yaqzan,want,,
history-of-animals,want,,
history-of-sexuality-volume-1,want,,
human-all-too-human,want,,
ideas-pertaining-to-a-pure-phenomenology,want,,
illuminations,want,,
intention,want,,
introduction-to-metaphysics,want,,
ion,want,,
justice-whats-the-right-thing-to-do,want,,
knowledge-and-human-interests,want,,
language-truth-and-logic,want,,
laws,want,,
lectures-on-the-philosophy-of-history,want,,
letter-to-menoeceus,want,,
letters-from-a-stoic,want,,
leviathan,want,,
liberalism-and-the-limits-of-justice,want,,
logical-investigations,want,,
lysis,want,,
madness-and-civilization,want,,
margins-of-philosophy,want,,
marriage-and-morals,want,,
matter-and-memory,want,,
meaning-and-necessity,want,,
meditations-2,want,,
meditations,want,,
meditations-on-first-philosophy,want,,
meditations-on-quixote,want,,
memoirs-of-a-dutiful-daughter,want,,
meno,want,,
metaphysics,want,,
mind-and-cosmos,want,,
mind-language-and-society,want,,
minima-moralia,want,,
modern-moral-philosophy,want,,
monadology,want,,
monologion,want,,
mortal-questions,want,,
myth-of-sisyphus,want,,
naming-and-necessity,want,,
natural-goodness,want,,
nausea,want,,
necropolitics,want,,
negative-dialectics,want,,
new-essays-on-human-understanding,want,,
nicomachean-ethics,want,,
nietzsche-and-philosophy,want,,
on-anger,want,,
on-being-and-essence,want,,
on-benefits,want,,
on-certainty,want,,
on-christian-doctrine,want,,
on-clemency,want,,
on-free-choice-of-the-will,want,,
on-interpretation,want,,
on-revolution,want,,
on-what-matters,want,,
on-the-basis-of-morality,want,,
on-the-genealogy-of-morals,want,,
on-the-nature-of-things,want,,
on-the-postcolony,want,,
on-the-shortness-of-life,want,,
on-the-soul,want,,
one-dimensional-man,want,,
oneself-as-another,want,,
otherwise-than-being,want,,
our-knowledge-of-the-external-world,want,,
parerga-and-paralipomena,want,,
parmenides,want,,
parts-of-animals,want,,
passions-of-the-soul,want,,
pens-es,want,,
perpetual-peace,want,,
phaedo,want,,
phaedrus,want,,
phenomenology-of-perception,want,,
phenomenology-of-spirit-2,want,,
phenomenology-of-spirit,want,,
philebus,want,,
philosophical-explanations,want,,
philosophical-fragments,want,,
philosophical-investigations-2,want,,
philosophical-investigations,want,,
philosophical-works,read,,
philosophical-writings-of-peirce,want,,
philosophy-and-the-mirror-of-nature,want,,
philosophy-of-existence,want,,
philosophy-of-right,want,,
physics,want,,
political-liberalism,want,,
political-treatise,want,,
politics,want,,
posterior-analytics,want,,
powers-of-horror,want,,
practical-ethics,want,,
pragmatism,want,,
principal-doctrines,want,,
principia-ethica,want,,
principia-mathematica-2,want,,
principles-of-philosophy,want,,
principles-of-psychology,want,,
prior-analytics,want,,
problems-of-philosophy,want,,
process-and-reality,want,,
prolegomena-to-any-future-metaphysics,want,,
proslogion-2,want,,
protagoras,want,,
provincial-letters,want,,
psychopolitics,want,,
race-matters,want,,
reason-truth-and-history,want,,
reasons-and-persons-2,want,,
reasons-and-persons,want,,
religion-within-the-bounds-of-bare-reason,want,,
remarks-on-the-foundations-of-mathematics,want,,
repetition,want,,
republic,want,,
reveries-of-the-solitary-walker,want,,
rhetoric,want,,
rules-for-the-direction-of-the-mind,want,,
science-and-the-modern-world,want,,
science-of-logic,want,,
some-thoughts-concerning-education,want,,
sophist,want,,
sources-of-the-self,want,,
specters-of-marx,want,,
speculum-of-the-other-woman,want,,
speech-acts,want,,
statesman,want,,
symposium,want,,
the-american-evasion-of-philosophy,want,,
the-antichrist,want,,
the-arcades-project,want,,
the-archaeology-of-knowledge,want,,
the-birth-of-tragedy,want,,
the-birth-of-the-clinic,want,,
the-blue-and-brown-books,want,,
the-burnout-society,want,,
the-collapse-of-the-fact-value-dichotomy,want,,
the-consolation-of-philosophy,want,,
the-construction-of-social-reality,want,,
the-crisis-of-european-sciences-and-transcendental-phenomenology,want,,
the-eclogues,read,,
the-enneads,want,,
the-ethics-of-ambiguity,want,,
the-expanding-circle,want,,
the-fragility-of-goodness,want,,
the-gay-science,want,,
the-guide-for-the-perplexed,want,,
the-human-condition,want,,
the-journey-of-the-mind-to-god,want,,
the-law-of-peoples,want,,
the-lies-that-bind,want,,
the-logic-of-scientific-discovery,want,,
the-logical-structure-of-the-world,want,,
the-myth-of-sisyphus,want,,
the-natural-history-of-religion,want,,
the-need-for-roots,want,,
the-open-society-and-its-enemies,want,,
the-order-of-things,want,,
the-origin-and-goal-of-history,want,,
the-origins-of-totalitarianism,want,,
the-plague,want,,
the-poetics-of-space,want,,
the-poverty-of-historicism,want,,
the-problems-of-philosophy,want,,
the-production-of-space,want,,
the-psychoanalysis-of-fire,want,,
the-public-and-its-problems,read,,
the-question-concerning-technology,want,,
the-rebel,want,,
the-republic,want,,
the-revolt-of-the-masses,want,,
the-second-sex,want,,
the-sickness-unto-death,want,,
the-social-contract,want,,
the-sovereignty-of-good,want,,
the-stranger,want,,
the-structural-transformation-of-the-public-sphere,want,,
the-theory-of-communicative-action,want,,
the-transparency-society,want,,
the-two-sources-of-morality-and-religion,want,,
the-varieties-of-religious-experience,want,,
the-view-from-nowhere,want,,
the-virtuous-city,want,,
the-visible-and-the-invisible,want,,
the-will-to-believe,want,,
the-world-as-will-and-representation,want,,
theaetetus,want,,
theodicy,want,,
theological-political-treatise,want,,
theses-on-the-philosophy-of-history,want,,
this-sex-which-is-not-one,want,,
three-dialogues-between-hylas-and-philonous,want,,
thus-spoke-zarathustra-2,want,,
thus-spoke-zarathustra,want,,
timaeus,want,,
time-and-free-will,want,,
time-and-narrative,want,,
totality-and-infinity,want,,
tractatus-logico-philosophicus-2,want,,
tractatus-logico-philosophicus,want,,
treatise-of-human-nature,want,,
truth-and-truthfulness,want,,
twilight-of-the-idols,want,,
two-treatises-of-government,want,,
undoing-gender,want,,
unto-this-last,read,,
upheavals-of-thought,want,,
utilitarianism,want,,
vatican-sayings,want,,
virtues-and-vices,want,,
waiting-for-god,want,,
what-does-it-all-mean,want,,
whose-justice-which-rationality,want,,
why-i-am-not-a-christian,want,,
word-and-object,want,,
works-of-love,want,,
writing-and-difference,want,,
mile-or-on-education,want,,
a-coney-island-of-the-mind,want,,
a-cycle-of-the-west,read,,
a-daughter-of-eve,read,,
a-season-in-hell,want,,
a-visit-from-st,read,,
adonais,want,,
annie-allen,want,,
ariel,want,,
aurora-leigh,want,,
autobiography-of-red,want,,
averno,want,,
biographia-literaria,want,,
birthday-letters,want,,
book-of-blues,want,,
call-me-ishmael-tonight,want,,
canto-general,want,,
canzoniere,want,,
cathay,want,,
childe-harolds-pilgrimage,want,,
children-of-memory,read,,
collected-poems-2,want,,
collected-poems-3,want,,
collected-poems-4,want,,
collected-poems-5,want,,
collected-poems-6,want,,
collected-poems-7,want,,
complete-poems,want,,
crow,want,,
devotions-upon-emergent-occasions,want,,
divine-comedy-2,want,,
diving-into-the-wreck,want,,
don-juan,want,,
drum-taps,want,,
duino-elegies,want,,
endymion,want,,
four-quartets,want,,
gasoline,want,,
gitanjali,want,,
glass-irony-and-god,want,,
gypsy-ballads,want,,
harmonium,want,,
holy-sonnets,want,,
howl,want,,
howl-and-other-poems,want,,
hugh-selwyn-mauberley,want,,
hyperion,want,,
idylls-of-the-king,want,,
illuminations-2,want,,
in-memoriam-a-h-h,want,,
jerusalem,want,,
kaddish,want,,
kubla-khan,want,,
lais,read,,
lament-for-ignacio-s-nchez-mej-as,want,,
leaves-of-grass,want,,
les-fleurs-du-mal,want,,
letters-to-a-young-poet,want,,
lyrical-ballads,want,,
manfred,want,,
memory-for-forgetfulness,want,,
men-and-women,want,,
metamorphoses,want,,
mexico-city-blues,want,,
milton,want,,
montage-of-a-dream-deferred,want,,
new-hampshire,want,,
night-sky-with-exit-wounds,want,,
north,want,,
north-of-boston,want,,
observations,want,,
odes-3,want,,
omeros,want,,
opened-ground,want,,
ozymandias-and-other-poems,want,,
paradise-lost-2,want,,
paradise-regained,want,,
paris-spleen,want,,
paterson,want,,
poem-without-a-hero,want,,
poems-2,want,,
poems-on-various-subjects-religious-and-moral,read,,
poet-in-new-york,want,,
po-mes-saturniens,want,,
po-sies,want,,
prometheus-unbound,want,,
prufrock-and-other-observations,want,,
requiem,want,,
residence-on-earth,want,,
riprap,want,,
romances-sans-paroles,want,,
rooms-are-never-finished,want,,
selected-haiku,want,,
selected-poems-10,want,,
selected-poems-11,want,,
selected-poems-12,want,,
selected-poems-13,want,,
selected-poems-14,want,,
selected-poems-15,want,,
selected-poems-16,want,,
selected-poems-17,want,,
selected-poems-2,want,,
selected-poems-3,want,,
selected-poems-4,want,,
selected-poems-5,want,,
selected-poems-6,want,,
selected-poems-7,want,,
selected-poems-8,want,,
selected-poems-9,want,,
she,read,,
songs-and-sonnets,want,,
songs-of-innocence-and-experience,want,,
songs-of-innocence-and-of-experience,want,,
songs-of-a-sourdough,read,,
sonnets-from-the-portuguese,want,,
sonnets-to-orpheus,want,,
spoon-river-anthology,read,,
spring-and-all,want,,
station-island,want,,
stone,want,,
sunstone,want,,
the-aeneid,want,,
the-auroras-of-autumn,want,,
the-book-of-seventy,want,,
the-book-of-the-dead,want,,
the-cantos,want,,
the-captive-mind,want,,
the-complete-poems,want,,
the-dream-of-a-common-language,want,,
the-happy-birthday-of-death,want,,
the-iliad,want,,
the-inferno,read,,
the-kalevala,read,,
the-labyrinth-of-solitude,want,,
the-marriage-of-heaven-and-hell,want,,
the-narrow-road-to-the-deep-north,want,,
the-odyssey,want,,
the-prelude,want,,
the-rime-of-the-ancient-mariner,want,,
the-ring-and-the-book,want,,
the-rub-iy-t-of-omar-khayy-m,read,,
the-temple,want,,
the-tower,want,,
the-waste-land,want,,
the-weary-blues,want,,
the-wild-iris,want,,
the-winding-stair,want,,
theogony,want,,
time-is-a-mother,want,,
twenty-love-poems-and-a-song-of-despair,want,,
unfortunately-it-was-paradise,want,,
works-and-days,want,,
capital-vol-1-2,want,,
anarchy-state-and-utopia-2,want,,
art-of-not-being-governed,want,,
black-marxism,want,,
capital-volume-i,want,,
capital-volume-ii,want,,
capital-volume-iii,want,,
communist-manifesto,want,,
considerations-on-representative-government,want,,
democracy-in-america,want,,
discourses-on-livy-2,want,,
human-condition,want,,
idea-of-justice,want,,
leviathan-2,want,,
on-liberty-2,want,,
on-liberty,want,,
on-the-political,want,,
open-society-and-its-enemies,want,,
origins-of-totalitarianism,want,,
persian-letters,want,,
political-liberalism-2,want,,
political-theology,want,,
politics-and-vision,want,,
reflections-on-the-revolution-in-france,want,,
seeing-like-a-state,want,,
selections-from-the-prison-notebooks,want,,
social-contract,want,,
state-and-revolution,want,,
the-communist-manifesto,want,,
the-concept-of-representation,want,,
the-concept-of-the-political,want,,
